service_code,sequence,station_code,arrival_time,departure_time,pickup_allowed,dropoff_allowed
green-71-out,1,uppsala-ostra,10:00,10:00,1,0
green-71-out,2,fyrislund,10:03,10:03,1,0
green-71-out,3,arsta,10:05,10:05,1,1
green-71-out,4,skolsta,10:09,10:09,1,1
green-71-out,5,barby,10:23,10:23,1,1
green-71-out,6,gunsta,10:24,10:24,1,1
green-71-out,7,marielund,10:35,10:45,1,1
green-71-out,8,lovstahagen,10:46,10:46,1,0
green-71-out,9,selkna,10:50,10:50,1,1
green-71-out,10,lot,10:54,10:54,1,1
green-71-out,11,lanna,10:57,10:57,1,1
green-71-out,12,almunge,11:10,11:10,1,1
green-71-out,13,moga,11:14,11:14,1,1
green-71-out,14,faringe,11:25,11:25,1,1
green-93-out,1,uppsala-ostra,11:10,11:10,1,0
green-93-out,2,fyrislund,11:13,11:13,1,0
green-93-out,3,arsta,11:15,11:15,1,1
green-93-out,4,skolsta,11:18,11:18,1,1
green-93-out,5,barby,11:28,11:28,1,1
green-93-out,6,gunsta,11:29,11:29,1,1
green-93-out,7,marielund,11:37,11:37,1,1
green-93-out,8,lovstahagen,11:42,11:42,1,1
green-93-out,9,selkna,11:43,11:43,1,1
green-93-out,10,lot,11:47,11:47,1,1
green-93-out,11,lanna,11:50,11:50,1,1
green-93-out,12,almunge,11:54,11:54,1,1
green-93-out,13,moga,12:04,12:04,1,1
green-93-out,14,faringe,12:07,12:07,1,1
green-75-out,1,uppsala-ostra,12:38,12:38,1,0
green-75-out,2,fyrislund,12:41,12:41,1,0
green-75-out,3,arsta,12:43,12:43,1,1
green-75-out,4,skolsta,12:47,12:47,1,1
green-75-out,5,barby,13:00,13:00,1,1
green-75-out,6,gunsta,13:01,13:01,1,1
green-75-out,7,marielund,13:10,13:32,1,1
green-75-out,8,lovstahagen,13:33,13:33,1,1
green-75-out,9,selkna,13:37,13:37,1,1
green-75-out,10,lot,13:41,13:41,1,1
green-75-out,11,lanna,13:47,13:47,1,1
green-75-out,12,almunge,14:00,14:00,1,1
green-75-out,13,moga,14:04,14:04,1,1
green-75-out,14,faringe,14:15,14:15,1,1
green-63-out,1,uppsala-ostra,14:10,14:10,1,0
green-63-out,2,fyrislund,14:13,14:13,1,0
green-63-out,3,arsta,14:15,14:15,1,1
green-63-out,4,skolsta,14:19,14:19,1,1
green-63-out,5,barby,14:30,14:30,1,1
green-63-out,6,gunsta,14:31,14:31,1,1
green-63-out,7,marielund,14:40,15:10,1,1
green-63-out,8,lovstahagen,15:11,15:11,1,1
green-63-out,9,selkna,15:15,15:15,1,1
green-63-out,10,lot,15:18,15:18,1,1
green-63-out,11,lanna,15:21,15:21,1,1
green-63-out,12,almunge,15:31,15:31,1,1
green-63-out,13,moga,15:34,15:34,1,1
green-63-out,14,faringe,15:43,15:43,1,1
green-65-out,1,uppsala-ostra,15:55,15:55,1,0
green-65-out,2,fyrislund,15:58,15:58,1,0
green-65-out,3,arsta,16:00,16:00,1,1
green-65-out,4,skolsta,16:04,16:04,1,1
green-65-out,5,barby,16:13,16:13,1,1
green-65-out,6,gunsta,16:14,16:14,1,1
green-65-out,7,marielund,16:23,17:00,1,1
green-65-out,8,lovstahagen,17:01,17:01,1,1
